Instance,Configuration,Seed,Target,BestSol,TimeMS,Iteration
instance_n300_sd10_0,TTT1,75,110,110,19719,20000
instance_n300_sd10_0,TTT1,660,110,109,167,0
instance_n300_sd10_0,TTT1,660,110,110,19250,20000
instance_n300_sd10_0,TTT1,415,110,107,163,0
instance_n300_sd10_0,TTT1,415,110,108,747,258
instance_n300_sd10_0,TTT1,415,110,109,751,259
instance_n300_sd10_0,TTT1,415,110,110,19702,20000
instance_n300_sd10_0,TTT2,229,110,109,199,0
instance_n300_sd10_0,TTT2,229,110,110,708,258
instance_n300_sd10_0,TTT2,884,110,109,162,0
instance_n300_sd10_0,TTT2,884,110,110,713,262
instance_n300_sd10_0,TTT2,600,110,109,185,0
instance_n300_sd10_0,TTT2,600,110,110,702,278
instance_n300_sd10_0,TTT2,486,110,110,163,0
instance_n300_sd10_0,TTT2,683,110,110,243,0
instance_n300_sd10_0,TTT2,996,110,110,163,0
instance_n300_sd10_0,TTT1,220,110,107,163,0
instance_n300_sd10_0,TTT1,220,110,110,19221,20000
instance_n300_sd10_0,TTT2,452,110,105,179,0
instance_n300_sd10_0,TTT2,452,110,106,777,258
instance_n300_sd10_0,TTT2,452,110,107,780,259
instance_n300_sd10_0,TTT2,452,110,110,19428,20000
instance_n300_sd10_0,TTT2,676,110,105,166,0
instance_n300_sd10_0,TTT2,676,110,106,1136,540
instance_n300_sd10_0,TTT2,676,110,107,1139,541
instance_n300_sd10_0,TTT2,676,110,110,19232,20000
instance_n300_sd10_0,TTT2,358,110,107,166,0
instance_n300_sd10_0,TTT2,358,110,108,661,258
instance_n300_sd10_0,TTT2,358,110,109,664,259
instance_n300_sd10_0,TTT2,358,110,110,19092,20000
instance_n300_sd10_0,TTT2,504,110,106,184,0
